string,selectivity
ZAMPOG,1
NDLY,77
RIVATSEK,2
YUKIY,2
BUTA,71
RFUMA,2
EPROJECT,1
NNAKO,1
FAHNE,3
OFFP,1
KOROMAN,1
BLJEV,1
VITELNAY,1
20000107,5
ANJIZE,1
BIBERON,2
OBITOMI,1
CHEZMOI,1
IYAMUL,1
EHSCHEIB,1
2887,5
MEGUMIS,1
ICHTLI,2
IREDOG,1
LK,2275
GENTICA,2
XEPHI,1
IBULU,1
ATEURF,2
TESTANTI,1
RTEJO,4
IANTSTJE,1
ARRILLO,2
ARSIFA,4
XPRO,3
UCKERP,1
TRIPTYCH,7
UNRESOL,3
OVACNICA,1
HELPEN,1
985121,16
EPERILOU,1
RMIDO,5
MANUMERO,1
TLONO,1
KIEI,1
ONNINA,1
BIDEAUX,1
LIHA,9
TEIRIS,2
ORRIER,5
EBBLE,15
RYBOARD,7
COUNTIN,33
681205,1
UZHAY,2
INTOHIMO,3
STIQUA,2
ZSUDO,1
UWRT,1
AXRI,1
INIGMA,1
CHTENBE,2
SNALLYGA,1
NTONOBAM,1
19940703,2
ACIOSA,1
KSARKIST,1
UUNSILM,1
KUDAS,20
ORSISC,1
GRAMMERK,1
LICKERI,3
RYTY,2
JANYL,1
SURRECT,63
S132NA,1
ABRAKAD,4
ERIODS,1
OSVETLEN,1
IMPM,2
ALLISUUS,1
TZUN,9
HAGOR,3
EWEISE,4
RPOMME,1
AGNIPUS,1
SPHARKTA,1
BLISQU,1
HLIOI,1
FKONIN,1
SHINNE,3
RONDHI,1
AGGY,14
TECHOCO,1
DUDESO,3
NNESAL,1
SLAUTE,2
EAIRPLA,1
BOLESL,1
EXSANGU,1
BIORANT,1
GIBIG,19
ISLIV,1
ESAGE,4
WOLKEN,22
PTAIMER,1
MBORG,3
OZENR,1
SYCHOKRI,1
NIMDEUL,1
HDIPA,1
MILLST,2
ZHDUSHCH,1
ARRASA,2
USPIELE,9
HSEE,2
TOWNMO,1
JONUC,1
UNDOSH,1
LURP,6
AYLE,35
AYSOR,1
RITION,33
OUISHI,1
DROOMD,3
LUVCH,1
VERNMENT,21
AGGELMAT,2
PUHUVA,1
KUTCH,4
ESTENA,1
ARTER,261
MJIDOE,1
JOYMAK,1
BERLINMU,1
SEEHOFE,1
AMILNI,1
USBLOMS,1
LWOOLA,1
MAENJUME,1
ZAKARTON,1
OMENKO,1
MMRTMINE,1
650331,1
KYOHAN,1
ATTUKAN,1
966,323
EKKONSI,1
OATA,3
920202,1
ADIOTAPE,1
OKUSZENI,1
ATAILLES,2
LFRD,1
SAGRES,3
ARMATI,1
RJORIE,6
TCRAC,29
INGOFFR,1
UREBED,2
ZLBE,1
PALWI,1
ETECTION,2
EOTJ,1
GUACAMO,3
RANGENE,2
NSTERAMA,4
9901998,1
ONTHL,1
REAMZDAI,1
KARIYAM,1
ABATINOJ,1
KREVV,2
INMVI,1
EAMZDA,1
MERKCH,1
TINJASON,1
GNERJOB,1
830929,2
TORTICOL,1
KITTERI,1
ROPIQUES,2
OKCH,1
9931112,1
UMSIEDL,1
VANAMM,1
AVETIN,2
NDESPRS,2
20030220,10
SPREYFA,1
EVENTFUL,1
TTARIKAL,1
TONFOLDV,1
DYKH,2
BODANGO,1
JALNYC,1
INJEWS,1
DISFATTA,1
HREEFIN,1
KLELSE,1
EELEFANT,1
HESINA,2
LUMINO,5
OGTER,2
19730316,1
3001,3
ETOVE,2
AYLAAY,1
MIRANTE,2
SCHMUCKS,2
VERYDA,28
RBEELDI,1
DERNAIRE,1
BITIN,6
ASYO,7
OUCAU,2
ARRETTS,4
GBUST,4
NDGEWAL,1
INGRO,6
DLCHECK,1
XTRAMURO,1
ARISD,1
RALSTON,1
OFILOS,2
OEGST,1
QUESOSTE,1
650812,1
FREG,10
SHGAK,4
BYSTRESS,1
ESUFEUE,1
ESIKATA,1
JRVARFIL,1
UNEXPEC,66
UPPLAND,1
RHUIZIN,1
ELLICA,1
URDOUGHS,1
IDURALS,1
UNDSM,1
TUKUNIN,1
AVNSR,1
RIERELEI,1
MERMAIDS,14
DERGOR,1
GUVM,1
ECIPROCA,1
IONBR,1
NIPAT,1
MULATOS,1
OTRERO,1
MALNER,1
SDRESS,4
MALLINV,1
IQUAT,2
16471,1
BESWIC,1
OXBRA,1
AVAKKAA,1
FEHLUR,1
670505,3
LYJOE,2
LYKISSAN,1
SAWYER,7
JAWBRE,1
NASCH,4
EYNOLDS,23
NUMENTOS,1
MAURIZIU,1
LARUE,1
EIONA,1
ASSINAD,1
OMUALDO,1
SLEEPT,1
INOIK,1
ZIALIST,3
AVIAR,9
TRESSI,4
ORYHOL,3
KLEN,9
UNARO,6
KYABA,1
GOODIE,11
DITTA,3
OLASH,1
AMILYA,5
KILIBI,1
OWDOWNJU,1
PIENA,1
11568,6
SZONT,1
HONGCOM,1
ERESQUI,1
RUDELEA,1
JOUS,8
ALYSSAKA,1
USTUKSE,2
HAYAM,11
HTKAR,1
IADOSAS,1
YOKOSHIM,1
ADRINA,2
BOOCOP,1
CHTWAND,1
STREETA,1
ARYFALLO,1
TSUKAN,4
RESAD,3
MAILLOT,3
SYZYGY,1
LEASHIN,3
HENDATH,1
TEGUIW,1
YOUKAHE,1
S175TEEN,1
UTALOMS,1
NUBD,1
UVLAK,1
AIVAZHIK,1
EAMPUNK,2
OPSUPE,1
MANENG,1
ANDOOMS,1
DUGI,2
GRETHE,2
EIWILD,2
BREUS,2
OFAHJRN,1
HIKOF,1
PREZIL,2
LOTHIE,1
KROTR,1
IELH,5
IPOGRA,1
WARLOCK,8
XEM,25
RASKORAK,1
TIVECOOK,1
FULSAVAN,1
LUPODER,1
VICUVAL,1
ETHNE,1
OSSEX,1
HTSBAD,1
RADIOST,2
LHISTOI,15
OOLSST,1
IMOMIS,1
KRETERAR,1
NCHUKUND,1
NVENUES,1
EINKE,2
APPERSTE,1
EREDVEGE,1
KARAPACH,1
NGSDO,1
RSTROOI,1
FEARF,5
METRE,6
ANZAM,4
BACHGEHE,1
RANQUILI,10
BENDIGJ,1
NADVLDY,1
DOJOMAS,1
TREUGOL,2
AREGIV,6
17752,1
RORRECO,1
XICOLA,1
LAUNCHIN,7
NECKNICA,1
DMAKE,2
5934,2
MEAULN,1
ETNAMIZ,1
POIKANS,1
DIKEFIEB,1
ONAEREN,1
REISPR,4
CHEQUIR,1
SHIRENA,4
740910,2
ENSKOM,2
ATUTO,2
UTLAWS,46
ANDGIRL,1
EPRENAN,1
LGSFRA,1
OVINCE,9
000629,7
RGUIA,3
VERUK,1
LLIGU,1
URYF,1
TESTH,1
NGENU,4
TOPUM,1
OKESHIR,1
DONGU,3
RANDPER,1
DELPICKS,1
TONIRANJ,1
HEBRECH,1
RSSEL,1
RICOLOS,13
9500712,1
ARACHER,1
CLEMEN,27
NBEFALER,1
BESADA,1
DENTICIN,1
OBITES,1
HATJ,1
REVELATI,60
LONDJA,1
UDROST,2
CRAMPONS,1
SUAS,16
PENDENA,1
11456,3
HENHA,5
STILGO,1
SLIVCE,1
NHAFT,4
OTTENCHA,1
KNSTLE,16
OUSETAC,1
DBRI,3
CHBU,5
THYDROGE,1
VOKSH,1
STOHLE,6
TSHA,18
MIKOE,1
BROWNUN,1
BRUTHAL,2
SIMONC,1
FPLANE,1
YPOKERNE,1
SDICO,2
ENFREUN,1
SELVAG,13
MAPMARIO,1
CERVEN,6
REHT,10
USSELS,11
INGSWE,1
GSTRVAGA,1
PPLEBO,1
0819,123
STNIKARS,1
SHAMI,4
REFEC,14
WOW,50
KANGELO,2
FILLMEN,3
ATTENBUR,1
N00,1
AIBURSHO,1
DISAA,1
VATEN,2
98205,14
LAATUK,1
ZEHNEI,1
DIVERS,47
ALEKSIA,1
KIELTO,3
ELFAST,19
GRALDI,1
NOTTEBOH,1
OVATELI,1
ESHED,3
AIBIGA,1
RISLER,1
MONTAE,1
19890603,1
CARELES,14
NEUZIVAN,1
SBAC,8
OMACKCLA,1
ALFIER,2
LBIERT,1
UMPERJ,1
2094,2
MERA,431
DEFANGET,1
OKTYP,1
ILV,262
EERSCHWE,1
SANTAOL,1
VINGDEAD,1
LFIFTH,1
ARAGYIO,1
ARINGO,1
SARESH,1
1996021,54
KAYOCHAN,1
ONGEWENS,1
ANANIL,1
ERROC,7
VIEILA,1
MAMIYA,2
HJRTAN,1
MAILBOAT,1
HUUKET,1
CARDIE,1
WALT,183
USELSPE,1
MEOUT,2
ANGADUK,1
UILLAJE,1
RADHAR,1
JAHRTA,1
HILLSIDE,4
LTRATED,1
FINANS,1
REGHIER,2
APRIKASH,2
NTPROBE,1
TSIALY,1
IDADO,30
BOGOL,1
SOMMARKR,1
IENSPI,2
BIBAHOTS,1
KINVAWL,1
TBUNGL,1
PATL,3
SHIBE,3
HAHS,3
USFISCA,1
STIZAJ,1
DATTER,8
CCASIONA,3
INGDR,1
TULAC,3
FINAK,2
020917,13
LLINFERN,5
PNT,5
FIOFANI,1
0000616,7
RRENTIAL,1
AGESS,1
ORIZZ,2
POMPOM,4
ASLUGE,1
NTHOLOGY,10
SPETTACO,5
TERSEXE,1
DERGRAS,1
ENGERFIL,1
OFOZ,1
ELDTONY,1
MUUKALA,1
SONMBU,2
IMPFU,1
DPISO,1
MCLEVERT,1
OLEB,2
HNEEKNI,1
TWURZ,1
EJEMPL,4
1992031,12
AISOP,1
HILL,587
NCUMPLIM,1
670630,1
LEBRE,7
ANTRET,1
DRABANTE,1
AMWALKER,1
IGRAC,10
DSMOME,1
APPA,163
ARTMIDE,1
OUTES,17
REVYK,1
BDAL,2
BIRTHDAZ,3
NEYAN,3
BOCCHI,5
RGIFTETE,3
NTRAININ,1
TMICHEL,2
KALAWAN,1
JUDICAR,1
UHOU,10
TJNT,1
PM200,1
AEUMUI,1
9721021,1
UORUILU,1
PSSAROS,2
HIOFUK,2
KEUROS,1
IRSTQUE,1
GAZINEKA,1
MUNGE,2
NILO,23
ONGEN,21
BERRI,22
IDEGERAL,1
RATHOD,1
ZBEK,2
EPILEPSY,2
AGONAL,2
CHECKBOO,1
AKARTON,1
RFESTIV,2
USHUT,4
SSPLOITA,3
RKFETCH,1
COMVANES,1
INIMUSG,1
OMOHIRO,1
OTSOSIM,1
DODHARI,1
PERWA,5
SHERMEN,7
ERMASPEN,1
FEMVAMPC,1
ADDINGTO,16
ANSGE,5
TREADIN,2
ICKWICK,3
SZARAJEV,1
NOIRJAUN,1
AARMOE,1
PRIVREM,1
JRY,2
ACUATI,4
LICHTG,1
WERSPO,1
ARAKILLA,1
IRRHOSI,1
ITZIK,1
DODU,1
OTODO,1
ERZHLER,3
CONEHEA,1
ILVERLAK,3
INHIMIL,1
THINNE,2
RETRAC,2
KARRA,1
VAAZ,1
PICOR,1
ORVALDG,1
TOSHITE,2
FILIDO,1
BESROUL,1
ATESHIA,1
LATLINER,3
ANGSTAL,1
ENSLNG,6
DIABE,24
670902,1
IRTAT,13
WILKESBA,1
ANMONIT,1
IULIANA,3
TACIN,51
ACROBAC,1
6210,17
CONDUIR,2
ENTHS,5
REAZIO,3
WERTHA,1
ONSSHARO,1
KSHANB,1
KTRODIST,1
OGABITO,1
UBLICADA,1
ISKQUIET,1
OLMSTROM,1
FLECKE,3
HYOPHOBI,1
ANCALI,1
MISFIRE,3
EBUTS,2
PRATIO,11
URIEBE,1
EVIEV,7
20010830,10
DVOUEME,2
WISHES,43
RMARSC,1
IRSHIP,6
UNFORES,7
METAP,7
CHILDGU,1
MORDIMEN,1
RWANG,1
AHESTARY,1
LAIEN,2
19670812,2
ANOCHIT,3
GFAN,1
IGRAVITY,1
KUKLOOK,1
NEWTONTH,1
BSTRUC,2
STRAVIN,4
BEYLOV,1
CHCHTER,1
ERRYN,2
ENHOK,1
REAK,1037
TOTOHAN,2
AKUTE,30
ONDEMN,19
NECN,13
RSANC,1
EVERYB,112
GINKGOS,1
KRONIS,1
RROWA,3
BEERM,1
PALIWA,1
THISAVR,2
ICATED,35
VERSIER,4
9700423,1
RDELK,1
WARFE,1
SSEIN,9
NAREDNI,1
NISEIG,1
EYNES,4
OTZDE,2
ILENGE,2
COPPELLI,1
RADFA,1
NFILLI,1
SAICHS,1
ERKRAC,2
FANV,1
AUPERJI,1
PIELERS,1
ANMUGA,1
SOBYAN,2
ALTENT,1
ILDIZ,3
CORONELA,1
RTYCY,1
BARBARY,8
HERKLA,1
ECHEROM,1
YKKEHJU,1
TEFAM,1
19950730,1
NFRENO,1
MOROZO,1
NBACKE,1
WAREMO,1
EFISCHE,1
SAHIKA,1
FFECTSAR,1
ALTRINGU,1
710307,1
4153,2
SSHEIT,3
NAGU,24
NDACJA,2
GAMEPLA,1
HIGEKI,10
RSISCHE,1
UOSIKO,2
KENSBU,1
OONRIS,1
SHOWHAUT,1
FUJIKUR,1
9861205,1
MIGMAOEI,1
WEBZS,1
URNALU,1
NGUTANS,3
USEUMMUM,1
BARBA,122
SEKRE,15
ETLI,16
TREAML,3
HSENWE,1
973053,3
OSJAKSO,1
HUMBELI,3
BICHATTA,1
ENOCHTIT,1
CHAKSHAR,1
001009,7
APEFRU,3
ONHEIS,1
SCHIEBA,1
50320,12
ANDGRUPP,1
OMANE,23
NGEFANGE,1
AUBOXED,1
ELLECAL,1
INSPEKC,1
RAPD,3
HAWIYA,1
DAWSONB,1
CMAYHEM,1
CYBO,15
AYATTE,1
16368,1
INGLEBL,1
9761118,1
OZBIT,1
LSKEK,1
MCMORR,1
ENJSKE,1
RISPON,1
NDODH,1
TUVALU,1
130425,17
IJSTJE,1
AYLAQRU,1
MERASGE,1
NDLN,1
NEDEJTE,1
IROCHETE,1
EKNECHT,1
AKAISEYO,1
RLEGGE,3
JUSTICE,292
MUTANG,1
14226,2
IJESZ,1
ERICUL,1
IADNA,1
19320,1
TANARCTI,1
MPTONVI,1
COLLIELH,1
AGASAKI,14
HEREDNO,1
VERTUSCH,1
IHRET,1
GCHEUI,1
PACSI,3
OTHOLD,1
ECHURCH,1
ERDTSE,5
AHLHART,2
FAIRBIOS,1
EGRETIS,2
1160,57
LGIR,41
ASIDO,1
GANYM,3
HAKK,33
ACKLIMIN,1
ERATUR,16
MAKAROF,2
SANDRI,4
YANSM,2
11519,8
940194,2
NASAR,2
ENGRN,1
LAIN,279
AUTREM,1
ISPLACE,9
ALEOBT,1
IZANKO,1
CHATP,2
19791231,1
GENWI,2
YAPEY,1
AGARIES,2
TEDPIN,1
NSTLIN,2
TOSINO,1
YOKUMAKI,1
NOBUYO,1
ANDICS,1
LIKHOPKI,1
0081027,3
DANELLE,4
NNELID,1
ISSANP,1
PENVR,2
BERTSTHE,1
IEOC,1
CRABAPPL,1
OUGHLEAD,1
WHARTT,1
TEUFELSW,3
BOOKING,4
KALIV,1
ACRYLI,1
DEDIG,1
RCAUTI,1
EKNON,1
OTPOURRI,2
SAMARAP,1
CHLEIN,3
ERAPER,1
ASULL,1
REDUN,1
GSSINFON,1
FFINA,1
CUSAN,4
ADAIR,2
AAKCL,1
19760131,2
SUMAKO,2
RRANCONE,1
BENZC,1
OMUD,2
OVANZE,1
RTTVISA,1
VALTOR,2
CHELORE,12
YJET,1
17350,1
1581,16
FILMISC,1
KAZANO,4
CONTERRN,1
PEROX,1
HLLER,5
JEONYEOK,1
19870127,1
860314,1
20060623,12
HTTENSTA,2
ELOCIT,7
ITRIK,1
ENDTHE,1
HINSD,1
CTROTICA,1
9851,101
LYON,38
RDSF,2
ERCHECK,1
VANAEMA,1
XTUALL,1
050501,4
RTIKAN,1
METERUN,1
850712,4
ETTPROG,2
SIDEPIC,1
DOXA,1
IVEMIN,1
KIDR,1
IMETACAN,1
INGULAT,1
ONTREBA,4
RZELBAUM,1
KOUSOU,1
ENJIKU,2
CHATW,1
NOFFIC,1
YEDINIT,1
ETTSON,2
SENFGA,1
WHEAD,6
CEIPA,1
ODKYN,2
LIONHE,8
GERMANIS,1
ONVEGN,1
INCOMPL,3
IHANASH,1
OMATED,3
CULTRIC,1
LKWANG,1
OONINIT,1
AVERSE,14
FERIEBR,1
TERAPUT,1
VENOR,1
OBLEMHE,1
LIFIKA,2
MARKIYYA,1
IREWO,31
1091,227
SEEE,1
IDSKI,1
TTORESCA,2
KREMIKOV,1
HIBITO,1
TPEL,1
ICKBOKSE,1
EONSPIEL,1
NCARGO,1
MUKKUR,1
LLINGSW,1
LOWAKEI,2
APHORS,2
0120414,8
ANEAT,16
NYSNAT,1
OORMAT,1
AXIMI,11
OFBAL,1
ONTIO,1
FISHSPAM,1
SSKOL,2
LTURSOMM,1
RSECUT,8
METHM,1
SARYO,3
KYAKUSAM,1
OOMZOO,1
NJOE,5
MARYJANE,1
ORESBYS,1
VFORSVAR,1
TDALLAS,1
ERWUBBZY,1
ENYAKATR,1
ATOMIKI,1
VAISUUS,1
PATHO,9
LUMIKI,1
RENCHLEE,1
30SECOND,1
HEIMPOSA,1
INOLD,2
TELLIGE,32
GAWA,58
RIMINEEL,1
XPOSICIN,2
MPIONATO,2
MOUSO,1
ALLERR,1
RMAHOTL,1
SILLAGTR,1
PERSIZ,4
GEFYRI,1
OLCHEST,3
SCRITRI,1
NYHED,3
URFER,19
SEIKL,2
FERSQUIR,1
TSPEURTO,1
BGETR,1
071123,11
SAEZU,1
UBLIEKE,1
OBKHODC,1
HOVOK,1
DIGRA,2
OUNTERCU,1
RADERAS,1
XFRANK,1
AKKENDE,3
KRIMIOD,1
ALOTOI,1
HOTELU,3
TEDMME,1
STORZ,1
ZNACHI,1
MAMINOTO,1
DAGERA,1
OFILES,13
RNSTRUC,1
SEKRETRI,2
ZGNG,1
INNE,881
840511,2
SSAGES,18
MOBILER,1
BACCHA,4
LHTLAUK,1
BELOM,2
VASELIN,2
HINAMI,1
NDOWCOO,1
SAMAYA,3
ARTOUT,1
EZSI,1
BOHREND,1
9640115,2
RAWLSP,1
ARGTIMM,1
TSYNS,1
KESG,1
GEUMMA,1
GULDKONF,1
18178,1
DASACYIS,1
HSTUND,2
NOSENT,2
MTVS,8
MATELAS,1
TROE,12
OTMACHE,1
19971202,3
CAMPSITE,2
UYGEN,1
NENSCHEI,4
HOTEKKS,1
COBE,6
COMAG,1
AMAFFIA,1
SDEMEAN,2
HELEG,1
TAGSSHOW,1
ACRIF,116
YOJINZOK,1
SYSTVNPA,1
FIMENE,1
ISURE,16
BELLAND,1
TEPBRO,2
INTAROS,1
HATZRUB,1
DIREST,2
OPEFEC,1
PILSUDS,1
BAYERNK,1
KUF,21
NOVELLET,1
ALIWOO,1
WINDSOR,27
ZUW,6
TOPMOTI,1
STOERUNG,1
SSISC,6
ANTIH,5
KIDUTUK,1
ORSHABAT,1
DILLO,17
EDAYD,1
ATTUPURA,1
CEMARK,1
GAMECHAS,1
RGRETTUN,1
BENSCHLF,1
EHTUN,1
TOTUUTTA,1
RATIVEBO,1
ERTJH,1
MM114,1
ONGORILL,1
MAMAT,4
BBUFFATA,1
ECALIBRA,1
HUNDSTAG,2
HANSONT,1
HUTSUR,1
ENCARNAR,1
CHIEVI,3
MARKIR,1
EMDELIN,1
NHOR,24
TIDIANA,1
IGERTRAU,1
OWSKIN,1
INFLAS,4
UISTERNI,1
BOSO,7
BJRNEJAG,1
LYGIS,1
ARKLEY,5
NNIJ,1
GOGOD,1
POLIC,229
UTCHSLAP,1
SANRE,3
PUEBLO,36
HOWSUPE,1
ONGURI,2
CAIXAS,1
ELECTS,1
KAPPELH,1
PNEVMO,1
RSCRO,1
INGENT,5
PPEARSTE,1
ORYCOU,1
FASEIS,1
SUREMENT,2
NTROLLIN,8
SONCE,4
OTIHENKI,1
STATUEC,1
COST,220
MANYALI,1
SHOPWOR,1
ETEILTE,3
SPYEY,1
ONOHIK,1
HIRTSHAL,1
ANTADO,9
071217,9
ONE,7011
ENBLECCH,1
ITHISM,1
EVALRO,1
KATPUTL,1
AJELLA,2
KOSURE,2
ONJIJEOM,1
UNBROAD,1
68063,1
ANNEUN,1
SERDI,5
TAVOU,1
NKY,279
UHRC,1
0120124,10
IOVASILE,1
HATERE,2
UINESC,1
KAHAVROS,1
BESNY,2
UTCHERE,2
TDTEDUEL,1
REGALO,22
ENZCH,2
KORST,1
JUICERS,2
AMESTRES,1
ORDRAG,1
ERCHIRU,1
DLEYRA,1
URIMUR,1
LIFECHE,1
FILTRA,26
PATTIT,1
CHULDIG,16
SPERMASC,3
REINHARD,6
OKAFTO,2
STROHF,1
SUNR,44
ROSYASHK,1
EMINC,3
HTBE,3
HARTRAI,1
GEIERWA,2
MITATI,12
LEURODI,1
HIEDENEN,2
ATATAM,2
RSTOR,11
INSUT,2
TGRANDP,1
FREDIZA,1
JUATO,5
YSTIRIO,2
AINSPOT,1
RBUNGE,1
WIADE,4
0081124,4
TEATERIN,1
24HO,5
968041,5
YHTEISE,2
ETATETA,1
MARVE,43
ONATION,42
HINYS,1
GUILTY,63
RFRHS,1
TETTEI,1
UNCEY,1
TAWAT,1
AKUAN,1
MIDGETS,2
UBRITTER,2
HAKVAN,1
INENPA,1
AKAGI,1
REATMENT,35
MKAROT,1
ANTTIN,1
OBAMACAR,1
PRISONEV,1
AGHZA,1
ATTLESNA,7
KAJOL,1
TIRANO,1
COSTUREI,1
LLONFAH,1
UYOGRAP,1
1957041,1
KASAURUS,1
IRASAGI,3
OLDSCH,2
TSUKIDJ,1
EUDSGIRL,1
ANOLITAA,1
INDGNGER,1
19860826,1
NECHTET,1
KEPLERS,1
WEATHE,103
SEKRETAR,3
NAGORIY,1
REFLECME,1
IVANOVIT,2
DIGUNGSM,1
UVOLE,3
NCURSU,1
LYNCHB,3
CHATEAU,13
LZNOVS,1
AYHAWKER,1
UJIGIRI,1
ESNICE,1
IDONHI,1
YONGSA,3
KUWEN,2
BROUH,2
MBOX,2
9700404,1
WERBETRA,1
IDRIKSO,1
9700703,1
731114,1
ESHAF,1
RHOEVEN,3
KUROYURI,1
0B,18
RVNINGEN,1
ICKETCE,1
RDWR,1
GUBITNIC,1
VENGAR,2
PASCHIC,1
NOTNGEL,1
NTIMENTI,1
HILJEM,1
RLINGE,6
JERCITA,1
RDUC,5
UCKHU,2
OUSEMEX,1
HWASH,7
FOOTAS,1
BIGU,9
JAFJALLO,1
100703,3
TSUBOFU,1
4939,2
KAPELLME,1
EJSKI,1
WISP,8
EGADET,3
PIREVILL,1
ONLE,18
HFOOTC,1
MOGH,2
RPLANT,3
MERRIN,1
OMEVID,3
CORE,223
SEIKANT,3
RDEYSKI,1
ACKFLAS,1
LTILU,1
RAROJEME,1
NAGARAT,1
DRUH,11
POUVAIS,1
DIATOMS,1
PANDILLA,4
OSALES,2
DNAPPER,22
ISOEG,1
TAHLHAR,2
991102,16
4873246,1
LGASARI,1
BEU,54
ENPOS,1
8576,2
HAGAPI,1
UENCENO,1
ANTHELME,1
TODESW,1
UICHU,1
ETSCO,1
VIADUK,1
AANOT,3
EKHF,1
RENTORAR,1
DDENJACK,1
110562,1
ANIMATIO,43
DEARCTIC,1
ROREILL,1
NITTSG,1
GGROLIT,1
EIMEI,12
PETILLO,1
BEAUTIE,50
ISQUITS,1
ETITEL,1
1993072,6
MARNIER,1
ILLJON,1
IACCHEOS,1
OEDAM,1
HAWLE,1
MANDING,17
ROSEXUE,1
NOSTAKA,1
COOKEV,1
AUSGEBOO,1
AMILIARI,3
FISTIS,1
DUVETM,1
DISCONT,10
19850718,1
OLISHIG,1
MOBSUFO,1
RTASL,1
ZOLNI,2
LOGRA,10
PORTEILL,1
ENMANEN,2
ERMANB,1
JAC,1069
NORMAUX,2
9691106,1
STOITE,1
HUOZAI,1
JOHONK,1
IDLEHEIS,1
LEMBUSQ,1
CRETSKIT,1
TERIYA,1
VOLTG,1
ISTEI,4
CELTICS,2
KURONIK,2
SSIONE,34
994093,1
1404,19
1951091,3
HAFRAN,1
ANCEMELD,3
SPEARFIE,1
999,2396
3DEPIC,1
YRANO,25
AGROU,1
DNYAT,1
PUPK,2
ANGLIYS,2
ROFENF,1
UCHABLEC,1
ANKILE,2
112741,1
LGUY,1
YPRUS,8
OFANG,1
ARTAUT,1
VIANEB,1
DTEND,1
DDENH,1
HTOLIVE,1
NEUGIER,1
EMPSYCHO,1
TOLEIDO,1
ESTOLAT,1
RWOC,3
MMERLR,1
EPRAVIT,4
FLOATFRA,1
RNHE,8
THROUGHO,2
MANDAWN,1
PRDICT,1
AVYLIF,1
990222,9
DOLTRI,1
CHAIWA,1
MOTHEAT,1
CHHEA,3
PHIY,1
9491203,1
ROWHE,3
ZHIGOLE,1
0030721,8
SLVGRUVE,1
ERLANDSE,1
CHTBA,20
BASAVA,1
63196,1
ALPIT,4
SHIRTMA,1
ROIZVOD,1
ISTINSK,2
MBRELLAS,1
DZANG,2
GROUPES,1
PATZO,1
INFERNOS,2
IAVAIKU,1
BLUEBERR,7
RESSFRE,1
REDATI,1
UZANNE,25
ADDRAAIE,1
ULYE,1
NMDE,1
LAZYEYES,1
CKARO,11
RSZALKA,1
JASHIKDE,1
ERSLUT,1
ARASMA,2
MASHIN,26
OTDON,1
YMPHONYS,1
DCINE,207
ULFFM,1
KARTIKR,1
LTIPLAYE,2
DADDIE,12
ESCHIED,3
SNAPDRA,2
SUPU,11
ERPFUS,1
SETAU,1
20020227,11
LEGLE,3
USSAKA,1
EFSKYS,1
TIFIABL,1
SABEND,3
ENRANNA,1
BLEMAS,21
RDHESSE,1
GUNDUL,1
TOLANECK,1
AGLALA,3
ATBLAS,1
ICCHAT,2
HASENJAG,1
OUTLI,6
HAENGJ,1
THATHAIA,1
GAKUKA,1
UITGEL,1
PLTANO,1
EULEMEES,1
NSUCHTSL,1
THISL,1
04070,83
NHASSE,3
IFCILE,6
YSBREA,1
980520,9
DANU,14
GASKAR,3
LOSET,60
EIKAN,6
AARGH,2
NFIDANT,2
E2KILLHI,1
AJIJI,1
NSTF,4
19481208,1
LBISH,1
HELLEV,1
PASTIE,2
TOUKYOU,1
TAXIE,2
MMERDEUR,1
IPTV,2
WAZI,4
HULKING,1
PORKA,2
PTARA,1
WIELICHT,8
LTYVENES,1
SKRIISI,1
YSHHA,1
ALIBRAT,1
YAGUR,1
10101,117
RCA1,1
GIRIDH,1
MCKINLEY,19
DSPLAY,2
YONNE,1
YMESTI,1
OEKRANE,1
IGGLED,1
GLAMTRAS,1
AEKNYEO,1
STICIT,4
LERSFREE,1
HADRE,2
ROLEUM,2
EBOYZ,5
99911,268
SPARITI,7
DRIBBLE,2
19472,2
AZAHAV,1
MOVESHA,1
JUMBISH,1
ATECOM,1
LEPSIS,1
ZAUB,64
USTMENTS,3
CRIMEST,2
ILIALE,3
HONZA,3
WOODPEC,9
USSPERRE,1
UBI4,1
SWIVET,1
BOYI,3
FPLYN,1
KADIENT,1
DERBAYER,3
AYRECROW,1
ILADASW,1
LAPPSR,1
MARTINEA,2
KAIKATA,1
ALLFAHR,1
IGSTIG,1
720727,1
AZBUN,3
BANNMEI,1
ANIAPICK,1
AWAYALL,1
TENMONDA,1
RAJDHA,2
DOMCHR,1
YJACIOLK,1
OPARTS,1
989113,2
CIRCENS,1
ORABLY,2
ISKY,40
HMES,4
PARALLE,32
UISSHU,1
ONSTERJ,1
BHARATK,1
NERAWARE,15
NACR,3
ORMYAG,1
UABIDE,1
BEIBII,1
TASAVE,2
HORGA,1
CONFLIC,66
RICHTI,12
SSSIG,1
OPHEL,7
050717,4
960819,2
LVVG,1
ODESUR,2
PDATI,1
FROMEA,1
EYIP,1
ERDRMME,1
VERSACI,1
9961130,1
ECKTON,2
HTCAP,2
GHBETHA,1
MBOLIC,3
LAPOV,1
CHLOSSEN,11
RTERLI,2
ENDF,3
STEPD,5
ANDLA,9
9520628,2
OWIZ,2
USELOVE,1
NSVIL,5
ZENOBI,3
PPLIN,7
GIRLTHE,1
FURUT,1
STERTJ,1
RGELBAU,1
SEAFRO,1
