string,selectivity
SSISCH,6
NARISAMA,1
THANATIE,1
UMSU,3
2623,2
CHARMU,1
790723,1
SOLLYS,1
SROLL,1
SUNION,2
ERPIONI,1
SEITOS,1
GINGERL,1
IENTKIEW,1
RKULAISI,1
RAZEBULI,1
KSENNUK,1
LYABOU,1
COMPITO,1
KODUKULU,2
SYNTYI,1
PRHN,1
OLDA,101
OEIZAA,1
CETTES,1
SENGOH,1
FISCAT,1
FURNIE,1
IYOMORI,1
20000623,13
NTEUR,19
CKSTRET,1
GSRO,1
991042,12
ZEDC,1
REIFUNG,1
PARANORM,55
PAINAPPU,1
ECTACULO,2
9751124,1
ELEKH,1
ERUMAN,1
BUTTNIC,1
INGLETO,1
LAGUMAS,1
ODOZHDYO,1
YLIS,26
HLARN,1
VANAR,4
LKAT,14
SVINO,1
IEDLI,5
LATTAQ,3
SHADOWPL,1
SWAKARY,1
GSERK,1
AREVET,1
EITERES,2
FILMAR,3
ANETAK,1
WUNDER,78
ENMILC,1
UNACCOMP,2
ROSOLY,1
LGAZ,7
NAAPURIS,1
ZYSTAN,1
PORTSTUG,1
HISTORIA,138
CHERWRM,1
ACHFR,3
YETTEM,1
SSPLI,1
JUGEM,3
SKATEG,1
LATTERIN,1
WOODING,1
OBERTS,43
CMON,4
EMBRACER,1
NDIGOVI,1
PPOASE,1
SHINKO,6
25E,1
EWBAL,4
SANDGA,1
NICHTSC,1
PRYSKI,1
EDEKK,1
LLYLIND,1
ARFREAK,2
CHANDM,1
REDMIRE,1
ECHOS,30
DIXSEP,1
EECAILLO,1
RRIES,53
ATILDA,7
BERRENGE,1
IMEITA,2
GHTFO,5
HOHENA,1
HINDI,21
SSLAND,12
TEHOKKUU,1
PIERINO,2
ACRIFIS,1
TARTUPC,1
CGUIN,3
LAXIBIRD,1
CRANIAN,1
OUSEDA,1
WALKOW,18
STEREOT,7
ENEDO,2
0120209,17
INKNI,2
ASOBANA,1
CATURE,2
PULT,16
IEROMA,1
AIRPL,23
CHESUK,1
19610506,1
LAGB,8
ESTREN,7
MELTD,31
MULTICR,1
SHROPSH,6
ICINE,87
BLUTRAU,1
CONDIES,2
BSWEG,3
20020527,9
PYOKOTA,1
LNDERNE,1
JUNGLER,2
MONTEZU,4
RANGERSF,1
TUIV,1
MOSL,1
SOBIB,2
HALAST,1
PANOPHO,1
ITREKKIN,3
TERUNDAG,1
FIEBERUM,1
IGROSA,11
SABETSUK,1
SCHMIDB,2
DVER,56
EKLAMY,2
LBOQU,1
ANZATRIC,3
IDAKA,2
ONTBU,1
SANITT,2
AVETAKIN,1
VREYSK,1
ESHTA,3
HANRIO,1
6197,8
UFME,1
HIJIKATA,1
APRIKASH,2
EKTACU,1
TQ,6
ETICENTI,1
APATANAM,1
RGJESS,1
ORSAKI,2
ETSCHERE,1
EJAAG,2
ANKSTEL,7
ORISO,6
ANANIAS,1
AIICHI,6
ELOKI,2
CKTALK,1
DIISIS,1
MSUM,2
NGENU,4
EXIONE,6
UEULES,2
SPREZZ,1
PPERBO,1
RIFICED,1
OOLLIGI,1
EADEND,1
ARTOONMO,1
OATFANC,1
OUTAZA,1
RROMGLAC,1
RMLU,1
TOMONTE,1
HCHNI,2
ENTREZ,1
ERDEUS,2
TOSHK,1
REJADOR,1
BETTERME,2
ROMFIUDV,1
HSFU,1
ORRIFYI,2
GUNDISA,1
PHILLY,10
20040208,4
LINGTAXI,1
TERNCH,2
DENTAG,2
MOKLESSC,1
NIY,141
LATTEEH,1
TTARAYA,2
SATRICE,2
RDALLOTO,1
HIDHEN,1
GGESIN,1
EIKIT,4
AJESTA,1
ALEPP,2
IGAYLS,1
DICHR,2
TSCAPE,4
UDVIS,1
VESRIDDL,1
UTUREPO,2
OLOKH,1
EPPERDIN,1
SWAYBAC,1
ESHCH,11
EANGNUE,1
NCHASAR,1
AMPIREV,1
RNSCHNUP,2
JUTSUKA,2
TEGAN,4
MCCOOLS,1
LEKSAN,11
AKUSAI,3
MOREN,19
ARSAVIN,1
OPINAT,2
PORKIN,4
RSATTE,1
RIZOR,1
CLARKJ,1
TCHNESS,1
CKBOXING,4
LEGOINTI,1
LJTON,1
IYASASH,1
AKUHIN,2
651017,3
IGENBAUM,1
NAPPY,8
NDSTC,2
AVADES,1
DMIRAVEL,1
KRFTSKIV,1
ROSCHWET,1
KUMODA,1
IIIHOC,1
BITEL,6
STRAYSAM,1
CTRIFIE,1
UNTOO,2
KARIBIK,7
BURGHDET,1
680209,1
LUPPET,3
TEOAR,1
STJRNSY,1
901201,3
FOREB,1
GGERMUSV,1
ICTIONAL,1
ENNLI,1
1991010,8
TOONG,1
ERBERGE,2
VENEZUEL,13
QUAFAR,1
LIGRU,1
LINDSIDE,7
UPERAMIG,1
BUCKSFA,1
TPREMIE,1
XETA,1
GHESJU,1
UBURBIA,20
MARYJANE,1
YTUS,1
930623,2
SBURGER,3
ANSLATOR,4
EMOLATX,1
AGABARA,1
TEFUL,25
ISOKA,6
NDLIG,2
MARIJA,6
EEPINT,1
VRNEPL,1
LERIGHTY,1
TBLOO,1
URIDE,1
EOPERATI,1
AMANECIE,1
ABULE,4
SKYHA,2
YSTORA,1
MONIC,77
NRHRL,1
EHRELER,1
EWASHERS,1
XOFONHA,1
LKEM,1
USHOVE,3
PRANKFUL,1
RUJAN,2
UDUJEM,1
NIKOLLE,1
REENER,22
19670423,1
SAMOB,1
OBASU,1
UNKSVILL,1
REIOE,1
IRESSCA,1
996051,43
RAWFIS,5
NEWSHA,1
BUNYIP,2
YSOKAY,3
OMBRILL,3
ECSA,2
KAWAIYA,1
LLST,140
CRIER,5
DITOS,10
NLISTME,1
96506,22
TAMINSKA,1
ATSUTAIK,1
NEZAV,1
TERNZE,1
ONCEPTI,21
UHRUNG,1
CHUPST,1
AUTTAJ,2
ORNDIK,1
19851106,2
HOUSENE,1
SEMBARKI,4
1920THE,1
AKEUN,2
HEONS,5
PULLEYS,2
BREMUJE,1
3719,5
INDPENDE,1
NSLNGLI,6
URENSUCH,6
OTHILYKO,1
1958196,1
BFINDER,1
IJIHE,1
EWSIE,3
MANAIS,1
FINANZEN,1
ICHIAMAT,2
RESUELT,2
HRIEC,1
0070403,11
XHIROHET,1
FBISO,1
C177,1
BOWLBE,1
NESE,202
GRANGE,8
DOVS,1
KUSOAP,1
OLATIE,2
RENTAGO,1
CSNAU,1
LSTI,33
CROCRAI,1
ONTKE,1
SOMNIBO,1
PFBERE,1
READWIN,4
0120415,6
OSTRIT,2
GEFING,1
DERMIND,1
IEREME,2
HNIKI,6
AWBILL,1
LACKMAIL,33
POLYPIER,1
GSMLSTE,1
POPSLA,1
TYLEAVE,1
MANGHAND,1
GANIZING,1
021224,4
UGUAIO,1
ANKNOTES,1
RFWAHNSI,1
IJ,1732
ISSIONAI,2
MKOPER,1
ANGLATE,1
110508,8
ZUGSPITZ,1
GOKUS,19
SHMAINFO,1
DESPIGO,1
ZAPPIN,3
ENSEIT,24
NINKAAKS,1
EURTJES,1
BAKKU,4
ARTERBA,12
TJNT,1
BAPTISE,1
INGJEN,1
ONJAK,1
ADOKURA,1
ALLIMPRO,1
ANEIKA,1
01072,60
HABOLE,1
CONTEXT,3
INSMORO,1
KISTENRE,1
ADEMEI,1
DOGSG,3
IENVOGEL,1
UATREM,1
EMERO,3
MPRANO,1
MIONETA,3
NGWALO,1
ATTWENGE,1
PEIKUN,1
HAKTZITZ,1
FIRAMEN,1
MARIETTA,5
STAMIN,2
OUND,1792
EZIALIT,2
UNDANCI,1
LLAORAN,1
020129,9
ETCINC,1
REZUMP,1
BBELSN,1
SEFF,3
NJISTE,1
DRUGSMU,1
NTEKRIE,1
OCTURNES,2
BLOWDR,1
APRIO,3
RIENEMI,2
NTTH,9
IELELL,1
OTZ,49
ANCINGP,1
OURENO,1
ANSSIAIK,1
ISSIONVA,1
KHOLOD,1
LIMBAUGH,2
NBARUNB,1
OPSBLOO,1
PPITYD,1
YFEENC,1
20010205,13
RREMPL,1
WOTTA,1
CERDANYA,1
TERRES,30
TENCH,12
SUPERGOD,1
EMBARKA,1
SMOULDER,1
MAKENZEN,1
YPPYS,1
EBLOKAD,1
GGITIV,1
SATTITUD,1
RGMB,1
OAPERETT,1
GETRAGE,1
EIDSLOT,1
OMODEME,1
DINVE,2
HLAFE,3
HLYN,8
RTNOYS,1
GOLFO,7
OEMPAPA,1
OTHUMENT,1
ENESCLOT,1
NNYIAN,1
EGENFLS,1
DINESEX,1
07041,123
SERDI,5
CHTKMPF,1
NKADOONA,1
9681218,1
WAKOS,1
ETSUKIT,2
OIZV,1
ORREICH,1
RDEGLCK,1
FHRERI,1
RGOND,1
SCOZZ,3
19781103,1
ERZHLER,3
UIPROQU,2
BLENEW,1
TONYS,4
HAEJEOK,1
010805,5
19810504,1
ATOVARIU,1
PSTRUM,1
ANDRATTE,1
TPAKCH,1
PICUD,1
IDETA,1
ONCHIKH,1
AROANAKA,1
308,465
1951050,1
NTGENSTR,1
BANARENI,1
IPETTER,1
HITHEGU,1
WEEPER,10
LYMPTON,1
TYREN,2
LDRAUSC,2
ATERPRO,2
BOTDIREK,1
OWBIR,3
ISMORAAL,1
LLRAUS,2
HWIT,17
PIZZAMAS,1
COSPLAYE,1
LERRETO,1
OKUVAKAM,1
ICKBOXI,4
TEARFU,5
KOROLEVE,1
NTREIB,1
EITSWE,1
ENJACKIE,1
ONIAMB,1
USBRUC,4
104TH,1
RIBULA,10
ARILA,3
NAGAAPOY,2
YUQU,1
OSUC,1
UTAFUKA,1
TERIZEAZ,1
ALAVI,3
YPTLA,1
PEGGLE,1
19891115,1
MFOOL,1
RTFERM,1
OEHTO,1
LEAWOO,1
ONEWEEK,1
ANGSTAR,1
HANEUN,5
SPECTED,5
AVIJAY,1
20130429,23
DUCKL,18
AAMD,2
ARKTISI,1
YALIENA,1
ANKSH,1
KHANUMA,1
LCATS,4
ODEI,3
AWARDANA,1
KJOLD,2
TRILOQU,5
YLINDA,1
VRAVEI,1
LEWIJN,2
TOTES,5
RTHUPS,1
DECAZE,1
SCHLUCKD,1
LKANIOS,1
APRENSIV,1
DFLI,3
ERMEUL,1
NOVE,140
RCHANA,1
OORAYDUC,1
ECHISC,2
PRAZSK,4
MEZAKUI,1
UMANITY,22
EINZEITA,1
YPNAG,2
YSTN,1
HOWVIL,1
ANDSBYO,1
ENOD,2
ONTENTI,7
2024,4
KTACULA,7
ORIJAL,1
KRIVAJIN,1
15222,3
MICROG,2
EDYMILE,1
ASAUGE,1
JIOS,1
REETFI,2
TGEM,2
STMDC,1
2008063,10
ICKSVIL,2
9530223,1
CHECKOU,5
1998110,68
PEEDMOU,1
SSUNBOS,1
NUTOS,20
ANYANGG,1
GRANZON,1
BETHANI,1
JESUF,1
DOUBRO,1
NJANGJ,1
MENACO,1
TSPEURTO,1
SILVR,1
IREHOSE,1
ENZON,1
1000,75
OFUSA,1
EPUBLIEK,1
DEGENERA,10
AMILLER,3
DAPPLI,1
LAQSH,1
SOTHERN,1
SHOKUNIN,5
HESIVES,1
900606,1
HOLEKH,1
LLJHR,1
TENISU,4
BUIYATS,1
3IG,1
CUNTAME,3
HLENBND,1
OSST,11
AKONY,2
IAGNZ,2
SHIDAIS,7
TABULOSA,1
ERHEL,7
RNAGALO,1
OKUOK,1
BREWH,1
AUGHMAK,1
TICAR,5
EDPINKY,1
PLEBOTT,1
INCIER,2
ASIU,5
AINEI,3
MCHATK,1
CAROLGEE,1
SKATIE,1
16505,1
KTPLATZ,1
CURTAIN,60
SSIONE,34
SEUR,77
TTENMACH,1
QUARTERI,1
DEAFY,1
RENITO,1
INALST,1
AMADJ,1
YULAHZ,1
COCKBL,1
ODGUY,1
NTZAKI,1
OMBOSIS,1
TRATEI,1
EHTAILI,1
HAFENFOR,1
RIEQUE,1
FOUTAIN,1
SMURFSPO,1
NKOKUGAI,3
ORYHEION,1
ONDYING,1
ERATUN,1
ARANTONI,1
NTHAPP,1
BLIURO,2
JATOK,1
WITTEROS,1
DILU,3
URANG,17
VERSMY,1
TORFRSA,1
OYINAD,1
GGELIR,1
RDATERE,1
ILANE,3
COMIGO,4
NTASYED,1
SWIRR,1
MILIONW,1
WARKOCZE,1
SYMYK,1
0010111,8
PORNICAT,1
INBS,1
CABO,29
OMAP,2
EEPOVERS,1
VARUSKU,1
JAPONESE,2
GOOSETOW,1
RISHIMO,2
UTRIN,2
EWHERES,2
SAMOAGS,1
ATERRO,3
FLITZERG,1
19821018,2
UFFRA,14
QUIRION,1
TIFORO,1
ICKSCHNA,1
OTHAMYE,1
INTEGUDU,1
GIRLGA,1
UKAN,49
FBJE,3
IMPERVI,1
ATTACKA,1
TOLLIT,1
LLONSNO,1
ZHDAT,2
VENTUREL,1
TWICKUNG,1
TRUEUX,1
OCEANSID,2
ICSOMA,1
EAKTORI,1
TVYC,1
AUSLAND,6
RTHAIRM,1
3472,3
WELLI,13
ERNCKOU,1
AINWREC,1
ISTRIES,6
GRDSFL,1
WILTIN,1
DALH,4
SANNINGE,1
BOOBIES,7
EURTRI,9
NDERSRU,1
IBBIT,2
KDAGO,1
9891019,2
EFARIOUS,3
ANSTIT,1
ANOSEQN,1
LEPIDOCT,1
OLEMANA,1
RCOASTER,11
ASSHO,39
GROZAV,2
BEHAVI,61
DOGHILL,1
BRIEFED,2
HOPHI,1
KKLUBB,1
1989091,11
RUSHSTRO,2
20051121,22
19931217,6
TOC,315
OUNDRE,6
ANBRARE,1
SHIRT,50
GNITION,7
NDTIM,1
WASMUH,1
OOTTORE,1
NTROSPEC,1
JECZK,1
RSWOOD,1
VERWATC,1
PAKIPO,1
6371,1
RKIYYAH,1
ONISSIMO,1
OTESQUEL,1
49012,2
LANCASHI,6
UBERP,1
HOHENWAL,1
HMISCHE,2
SUFRG,1
RAZIONEP,1
FRYI,8
LKMM,1
TTERSB,1
UPSIDEDO,4
EJLIC,1
BOILET,1
XCLUSION,3
NEPANT,1
DUIKE,2
NGEFU,7
19874,1
RDADERO,7
CHPOD,1
ALUSI,2
RSHON,4
EUDOLO,1
YABOUTS,1
ADICEA,1
SUMASHIK,1
TOVAL,2
WETTFAH,1
GRAVEYAR,22
JASO,105
ZUSHITA,1
960010,4
NLAWF,3
SHOOBIE,1
THORANA,1
NBEHUI,1
OPESL,1
MESTHRI,1
BREATHH,1
UTHFASHI,1
SSSWEAT,1
GEVITY,4
HOPOTH,1
WEIER,5
EHLTRI,1
SINHAL,1
NSSSTEP,1
ISLANDSK,1
HUMOS,2
890315,1
HIJYUHA,1
ENIGMAVA,1
MPENSATI,4
HLISIE,1
SOSST,1
AINWH,1
ECKF,2
DISHYU,1
PNINGEN,1
12582,4
TEHST,1
MOKOMES,1
1965033,1
GRESIN,1
DENKR,1
RISCILI,1
AKAVAL,4
ENNOPOL,2
IJINHO,1
BISQUI,1
OEAGE,1
EANNO,3
NTMAND,1
IVEISH,1
9940429,1
RSKAYA,3
YUNAR,1
ZOPOULO,1
WHOOOH,1
EELITE,1
AUSGEM,2
UDOLO,1
MMOFLAME,1
FARRI,3
HEBALKW,1
BLAGGERS,1
AZILSK,1
CKMUTT,1
NNIGES,1
LEKITNY,3
ISRTSEL,1
ETENCL,1
030124,13
VOZDJE,1
LKONGEN,1
HWALBE,1
AZUELA,1
IROYUK,3
ORANDUM,4
CONFUSIO,20
HFAHREN,1
IAGONAL,1
KELKKUN,1
FAITES,5
RDJEFF,1
INRI,29
LKOI,5
CILIAD,1
930826,1
SERKAN,1
REAKP,1
UNDUNG,1
APHIER,1
MAKON,2
TACKE,22
SSCHM,2
ORTEMG,1
COZAR,2
WARPLAN,2
FOULAC,1
CERRONA,1
SZENI,8
60423,8
ECOMEN,1
CHELTR,1
QASSIML,1
AMVURA,1
KILPAT,3
SONALL,1
NTJE,29
FYESUT,1
20070722,3
SIMMERL,1
EWICKI,1
TRINIA,4
EAVYLI,2
LAWESI,2
ASTERBLA,1
ITOSOTS,1
RITUR,6
PROFUND,9
SUNP,1
EIGEGEL,2
KUIPE,1
AUFNAHM,5
ANCHOS,3
ERFORDER,2
KUON,1
RANDOT,8
DDITIV,1
PUR,680
CELLULES,1
JUILLE,8
FEVRALSK,1
IFOROOSH,1
DLIDE,3
KOLAD,9
ZNMOST,1
LRAMBAR,1
LSONRAY,1
STROXE,1
DYNAMO,3
NSIN,80
MIDAGA,1
ENGENHO,2
POTAGIA,1
ELUDES,1
DOHE,11
STERNI,7
FTYS,2
HIGARIH,1
TENKRIEG,2
MAYAMILL,1
ROADNINJ,2
JACOTTE,1
RGETOWN,4
NGEE,12
LIARO,2
LLJASON,1
RWED,1
JANCI,1
UNDESIR,4
LENJA,1
13688,2
12112,160
NIPULATO,3
APJA,16
KIMBAP,1
GULFE,1
BUNKER,33
MALLIKO,1
SCHBER,1
ERSBARNE,1
UNNECES,5
9630310,2
GHCR,1
NTREASUR,1
ANSGRE,7
JACKSONB,1
SCAFO,1
NTRAPP,3
BEAUCOUP,5
INNES,61
UTAMIN,1
KDEP,1
ERHOME,2
IERNY,1
TROCH,1
CHAFTSHI,2
AAKERA,1
AJIAM,1
9950904,3
MMERSE,2
ERNSYNSM,1
LETCI,1
HINYO,1
KZE,7
SDOCH,1
YNOCS,1
QUENZEN,5
HIPPU,8
CANARIS,3
SPECTCUL,4
MAYOIU,1
KURYLENK,1
DECLASS,8
UTEI,13
001940,1
CLEFO,1
URITBAN,1
REQUENC,12
HIVARA,1
HANDGEPC,1
SAWHOR,1
DERU,59
SPACEPOR,2
JARSMA,1
IDEHAC,1
ORONI,4
RIGADE,28
NWIRKU,5
NDAMPFE,1
ABRIKANI,1
CEFA,3
ALENGO,1
DISNEYL,13
ORRECTED,1
ODGEBA,6
AMUZ,3
EBLIKK,1
QUICHOTT,5
WOLIPEK,1
DSAPPEME,1
PULAIN,3
KLUZAC,1
IGTE,7
NDISHMA,2
SOMARU,2
IROCHETE,1
OUICHI,1
ANFRIKA,1
LIEGWE,1
NHACO,1
STUARDA,2
LKLA,20
SOZONTIJ,1
NERVEVL,1
120710,14
ANNCIA,1
ROOMSPOO,1
NSOLENTS,1
DIANERH,1
BATHYSPH,1
470710,1
PUPPENT,1
ICESMODE,1
IHELI,1
NNYSA,1
HUMILA,1
POSTASE,1
OZRENIY,1
RANSLU,5
BENTORNA,1
POVR,10
MADSLIF,1
ISAND,6
PELOTT,1
HICKENHE,1
RHEINGOL,5
RGHARI,1
BAJEC,1
REPLTR,1
BUGST,1
CHOUHIMI,1
ECOY,24
YNETH,8
RJACKP,1
MOREDE,1
YIJ,1
LENROY,1
ISTRATU,1
OLYMPIAN,5
EADEK,1
ENTOCH,1
REBS,9
AGNTIQUE,2
YACATZ,1
MELDT,1
NEITSYT,1
NIEUP,1
NKROLL,1
KUDORO,1
WUB,11
KOVARN,1
LOUCURA,1
SHINSENG,10
ACIVANJ,4
68123,1
PROCHAI,5
SGEFRE,1
TERDAMM,5
AFEIOU,1
EELIE,4
INTERSTA,3
NGOMOR,1
071213,19
NSENDE,3
ILMANLOP,1
GCAH,1
KROPOLIS,7
IEGEHE,1
MACGREG,1
KUMHARAN,1
ALLDR,1
SKYDEC,1
20061113,13
IANGELIN,1
ORLDW,8
AROCHIE,2
DHAUERIN,1
AYEK,7
LYVIO,1
ISFACC,1
OSSIGNOL,1
GESM,4
HYTNEN,1
MEDELI,1
CHMIET,1
SKUSTE,2
SFHIGE,1
HESRIN,1
DCHAKRA,1
HTSBESCH,1
DSESPR,4
PREISRTS,1
ALAZZ,9
JOELPE,1
ARHIAS,1
ERAMOS,4
NBEDEUTE,1
GRANDT,1
LATERS,3
ALIBERFI,1
EFTERFE,1
OSTT,3
LTHWO,1
HEEF,11
010092,101
NAISVER,1
ALAVAKAD,1
AMMS,1
ZNAIK,2
AESTIGI,1
ARTWORST,1
ARNAVAL,53
MIAUTOMA,1
KAZVAS,1
GULINI,1
ZKATA,1
HIMAD,2
XTENDS,1
EBHABE,6
AUGHSGIV,1
UDAIP,1
ROUTL,2
111242,1
ENIX,73
CHNIQU,31
ASVLAS,1
952091,2
GAMBIN,1
OCKP,10
CHLUB,1
CHIUX,1
UDIY,3
LLERST,7
MUNDANO,1
RCUMOP,1
HSTUCK,1
CHRANICK,1
NCKY,1
GHBO,231
UBNEOME,1
OYINSP,1
JONI,5
BOGGAR,3
DELLOVE,1
EDET,24
CINDYS,4
TOTOHANA,2
OLMUS,4
STRZEZEN,1
ZUZANI,2
NTNEO,1
FODUC,2
KAIHEN,1
DEVELOP,45
ARNYAR,16
RCIDOS,1
IMPERATR,1
WNMOWE,3
PURNIAN,1
RYNS,2
JOSEX,2
MANIK,11
TENGRBER,1
OBIZN,1
KANONEN,2
MOKKORI,1
EGOIST,3
SIKSTARS,1
14545,4
AMOKLES,1
LODOXIES,1
BETSCO,1
SABETH,15
EISII,1
NCREA,6
FARTINY,1
NIMBU,2
SCHUWI,1
PARVEST,1
SELIXI,1
NTENC,32
EYFUG,1
9780711,1
GAREJ,1
BOTSSMI,1
GSKOT,1
LSCHM,2
TROEF,1
OBBEGR,1
ENGERPA,1
UILDERWO,1
BUCOV,1
RANGEGIR,1
MYKSE,1
TEENJAN,1
19660803,1
ABOMB,6
INDOMAB,6
NUMERI,1
ZSPE,1
WIGHOLS,1
RIMASUTA,2
ROUVILLE,1
SUBSM,1
OBYOUMAE,1
GEHO,27
ENAMU,1
ASTERCLA,13
AHRIMANE,1
THAWHNIN,1
RDINGEN,1
SCE,694
BARBR,2
IDUJOOKS,1
TUOTTOOD,1
CARPETAS,1
CAOINEAD,1
CHANAL,1
ANTEM,4
LLEBRE,2
OMBELA,1
BIALA,2
GUNALI,1
INGSTONE,9
ENDROIT,1
NZERECHS,1
RUITING,5
IRUNEEL,1
LEGITT,1
HARMINA,1
TKIA,2
ATEILO,2
LARROY,1
EJOCKE,1
12153,3
ENTED,49
ANDENBER,1
WEIFLOG,1
GSNE,1
MODERATO,5
LUCIANA,3
ANIYAL,1
NHJOR,1
LTEO,1
STRIPY,1
KLONE,4
VIKRAM,2
SAKURAS,2
DJIONICA,1
POTTS,6
RATTA,26
EREIE,8
RVINGE,3
EMERI,9
ANETTL,1
YOTTAM,1
STERMARK,1
RANSLUCI,1
ARVESTI,4
OPERTZ,1
AORANZ,1
989071,4
ECKRIEC,1
BBEYS,1
IRITTI,3
ELPOG,1
OSTAYL,1
KATHANTA,1
GEFLO,1
STATIONT,1
RUDISU,1
ESCARM,2
LESV,2
NALLISEN,1
ERMUIZ,1
0080726,6
RCETH,1
DELIGHTS,20
YUUREI,4
MOLLYWH,1
HORAGEMA,1
ENSCHDEL,1
LASERDIS,2
SNEDST,1
20111012,10
CHIRANJ,2
SAVIN,88
AGBABAGO,1
ONFLYTV,1
ANVERSV,1
SRES,13
RUMPOLE,16
UNGEHI,1
ASSENEN,1
NTISKOVA,2
0120926,19
MPLACEME,1
NINSEL,4
OSTL,42
LLAMORE,14
RUINIE,2
19961028,2
ZADRU,2
KTYABREN,1
YEOUID,1
97105,26
UKHBI,1
VILSTONE,1
LYNI,4
TLANY,1
INUMPA,1
9671127,1
EMBOSCAD,1
NACING,4
DOGVROS,1
GENAD,1
EABALLS,1
ACACI,22
NEYDOUGS,1
HINEK,1
EIMA,76
IBURE,1
CHIDITA,1
9550423,1
ERGHB,1
RMERCUR,1
TILLHO,1
OXSY,1
TENKASTE,1
SMONAUT,7
KOSINS,1
ARABB,3
SINESS,362
SMEERSTR,1
STRAWDI,1
TATZI,1
KAAPISTA,1
0000521,4
IFFEVE,1
31113,21
20040124,6
HARLO,69
ARUPAD,1
BILONI,3
URSIB,1
JUBO,4
USVERB,1
ESTITU,6
CARDSSI,1
TSWUNS,1
830611,1
NMESIN,1
ARUZAM,1
CARDIAC,3
ANAMUSUM,1
OSEBASCL,1
KITCHENF,1
QUOTA,2
AVVOCATA,1
UTILIDA,1
ORDSLIT,1
AMBCHOP,1
OMISTA,2
AJEM,21
ASIADAM,1
EVELACIO,4
STEEPEE,1
SYDRA,1
AZIERZA,1
ERADAS,3
ENNEORG,1
GRAHAMS,2
LOUDSPON,1
DANTIWAR,1
PULTAPE,1
PYGMALI,10
4879,3
TWALKI,1
ERSKNSK,1
SKEP,14
AMADE,18
DREMDI,1
LOVIE,2
OPRYG,1
EBUDD,1
IOFOLKET,1
MOHIR,1
IRBRAINE,2
BEGEMOT,2
ERVZ,1
SHINSK,1
SARINAS,1
ENBORGM,1
CAPRILTA,1
ESBYT,2
ENAGISI,1
UTOKKYUU,1
EFENDPL,1
DWORKI,4
ADKAN,1
UTTB,1
NBETSU,2
HLUMBERI,1
NITSAR,1
OOKERS,32
MILLENN,33
THERBI,1
KENDAR,1
LANDIZ,1
0CE,1
GRAA,15
RRIERS,16
HJRNE,2
METARE,1
RUTTI,7
HNBEN,1
CTLYWH,1
ABOTAJE,2
IRPLANSK,1
AMSHV,1
MANTICS,5
GURBA,1
KREBSFRH,1
FORDFR,1
ZHIR,3
PPOTU,1
TYSTYLE,1
RMORANID,1
LVATPA,1
KLAUF,4
UZAVR,1
ERMEE,4
FAITO,7
TEKMCC,1
90097Q,1
ERTS,138
TOONFES,1
EETCLU,1
SLOVIYA,1
ZHSKAY,2
ROMASH,2
IRVING,13
NTLASSE,1
LOED,27
EZAL,1
IAMSGAY,1
7TH,41
EWO,180
YATNA,2
ZZAMLI,1
JMODORHU,1
DINGTHER,1
NITCHED,1
OFEED,1
ALLIER,3
GLEHO,5
OTIRIAN,1
ARHASS,1
NWAYS,3
MAKEAWIS,2
IESEPARA,1
CENTRAT,3
USSODAS,1
SFIGGA,1
WETTKMP,1
ESCUED,8
IUMFO,1
ARSTAU,1
USTVEN,1
SICHTIG,1
IENVE,25
3290,1
DAKE,28
HEADERT,1
IENKF,1
RRANOVA,1
URORT,1
XICI,1
GRAISS,2
0050129,6
LLSHOU,1
MMORIA,1
ONGRY,1
KINNER,9
LHAFTE,13
LASHNI,4
NTICUN,1
WANNAUTS,1
TRADHAA,1
CMAST,1
NSELF,1
HACONNE,1
KENWAHNS,1
INLUCIAN,1
CERER,19
DARIYA,2
SOLOVET,1
VCU,3
WOD,22
RINGWALD,2
VECHTE,2
VETLK,2
RYPHA,2
BARNEY,33
EANTR,2
ROKOSMOS,1
ESZMK,1
RIKSDAN,1
NBOGENS,1
ARANASI,2
OOLMAS,2
SONSTARG,1
WNS,215
RAUMFRA,3
TZATATA,1
ALASTHAN,1
EMTH,1
FORSI,2
VYROVN,1
HARILYN,1
MURFBABY,1
IMISIN,2
HUVA,11
002052,71
OHITPA,1
MOETS,4
WOLFF,8
DEOSCAP,1
RINGDIVA,1
70313,21
LOSEU,13
NIDHA,1
UVIP,1
MARTIRIO,1
KARDI,23
BLASTFI,1
ETPROO,5
MESUR,5
ISTANUT,1
NOMIS,3
SPROCHE,4
860214,2
XCOMM,1
6128,4
IVARIS,2
4STARDUS,1
FERBA,3
BEARDO,2
RTAIR,4
ARZATEC,1
TXAKURT,1
MAAVOORI,1
VENTSF,1
DEEA,1
INUITY,2
SOCIATES,1
KAANS,3
KERSM,3
ONSEGU,4
PISTOLAS,1
VOLVERLU,1
GLENVI,2
LOKLAHO,1
RWACHUN,1
DESEMBE,6
QUIBLA,1
KURZFI,2
RUHIMEK,1
INBERGER,3
ONGXIA,1
57011,1
HNNYDUDE,1
AMONCE,1
AKKOLI,1
9910,493
SUCHIKKU,1
SLIMISC,1
RMALBA,1
PEAKY,1
DESAPARI,3
KOOCHAK,2
TELMAT,1
ERLACH,1
OPPEPAN,1
SEAWEED,7
UWISH,1
IKINTI,1
LVOO,6
0138,2
MEURTR,25
MOIRAS,3
EZHONOK,1
PROVISAT,7
VPOSITI,1
PRINCIP,99
YKISA,1
THILLAL,1
PLINS,4
TONELIC,1
9951208,4
RAAON,1
UVAUN,1
