string,selectivity
9770622,2
OFP,1
NGIDA,2
MDSKRO,1
009050,75
HANSHIR,1
DEBOL,3
HINEHAS,1
RYBDIS,1
UKIYOB,1
URPRIZY,1
531022,1
ELOSOPH,1
PERITO,1
NUER,4
ONATES,1
ASOCHIN,1
PARKERI,1
FIDIOUS,1
ELIFTS,2
STENAARS,1
ALENTPR,1
ARSIGLIA,1
ARLINGHU,1
NPLEA,4
RRORI,43
RMESAN,3
FONSK,2
UTWAR,10
BO2,1
AVENDE,8
LGI,190
9960409,2
FARMIGAC,1
QUIRIO,1
NJENAE,1
DOMBRON,1
DARY,46
ONGHEART,1
ONCIARAK,1
ORNARET,3
RIDEON,1
ABRIKS,2
DURAL,2
IDEANDG,1
BICKE,1
RFAHNDUN,1
HEIMPOS,1
TEKKAB,1
ZEI,398
ESEUM,1
ODNIGHT,30
REVLE,1
TANUYA,1
HEULEN,1
ANTORINI,5
OSTZO,1
VOLS,10
JEANI,6
ESTVOVAN,1
070918,8
CLESVE,1
TOPOGRA,2
HABENTE,1
72070,8
ELIJKSB,1
TELESNOG,1
EEFANS,1
UCURRU,1
LPEUMEUN,1
RIEFE,18
MDICO,13
ASTILLA,12
AMON,481
IXEDU,3
KACSA,1
ACCH,59
DISCOGRA,1
ATISFACC,1
MESSNER,3
ARAUEN,1
MPFNGER,1
TSLAD,1
RVJAKTEN,1
ESETZUNG,4
LINARE,1
MENCHI,1
JASAM,1
ANIMAINZ,1
9KARA,1
HUAHUAWR,1
ANQUES,1
OUROGE,1
ELDIG,2
OVERSPE,2
HEMLI,8
MALAINEN,6
MAXIMEN,1
GFERN,3
TERIRDI,2
EUERLOE,1
KOSTERS,1
0071008,9
PIPPA,1
SCIUL,1
DHH,1
AROMATHE,5
CINAT,28
ABGEWI,1
NKLAT,2
SORTE,19
SHEMA,40
SUITENES,1
BLIBOO,4
ESEPIN,2
EMITAK,1
EBEAUT,1
HAUPOLIS,1
VENEIERE,1
CHHALLO,1
JAGALUD,1
INGTONDA,1
ELYHO,1
THARAV,1
UPDATE,44
FGEBL,1
FOLA,1
112648,1
YSITTERT,1
MMUNN,1
KLEWO,2
IULIA,11
LOSFANT,1
ALCUT,13
LNYSH,1
JKSPR,1
CHIMPANZ,9
AAKASA,1
LMAG,4
GRABE,7
CLYM,2
DROCL,1
9680422,2
MLTSG,2
GNLERI,1
JARCHIT,1
ILLIAMNI,1
LYVYT,1
ARENBEEK,1
HESKELL,1
URHEENL,1
DEEPENIN,1
YKSITYIS,1
ASSOLUTO,1
KLIC,55
LTHCARE,7
RELLENO,4
AKYAT,1
BETTKA,1
UHAGAN,1
XCUSE,22
ETLUGOY,1
BOOKSE,2
ONIZ,27
EXALTATI,1
MOZZICO,1
ITBOM,1
KRAFF,2
9960831,1
TAGEFRI,2
SORIES,4
TIVERO,1
KUTYALA,1
ERORIZ,1
BIZENGH,1
SCOLLE,2
ATUS,47
NKANG,2
120119,17
POTKAL,1
IRTHIN,5
THINOPO,1
MIONA,1
ETATION,6
UPPENKRI,1
SMKAGE,1
HALSK,3
IZZMASTE,2
ARADEISO,2
FAIRL,7
UILERIES,3
ITORNO,22
GESPRENG,1
IRDE,13
IPOPCOR,1
ISHIKINO,1
VNF,1
ECOSI,2
TIONTURT,1
AVAIGAL,2
KYTAI,1
YGGERN,3
IZMISL,1
NADRG,1
OURSK,1
12115,2
MEXACAL,1
ISHNI,2
NKIBLUES,1
IDEJA,1
UHLATU,1
ALONGA,6
UEWHI,1
NTILLANA,1
050921,17
PAWIA,1
ILUSIONI,1
98812,27
RELI,169
CKEAD,1
BALIGT,1
LLRI,6
FUNS,11
DSENTU,1
DIRECTE,11
GSTERS,19
SUPET,1
OULUKU,2
BSTIN,12
ZZPRISM,1
7256,1
DEMPTRIC,1
OPSDADE,1
BLACKF,6
620115,2
LUSIN,19
ATERTH,3
NTSPANN,1
SALSICC,1
ARPARIM,1
LPITTMST,1
031101,6
LITSMA,2
CNETT,1
RRYTHIS,1
TMOSPH,6
CKERDO,1
ELEJU,1
DLMAYR,1
VASLA,1
KHORUSE,1
EPOU,4
ERTUMO,1
NJAMME,3
RTHODOX,3
TOMON,3
MOPHOB,6
UISR,2
MEDOVY,1
EMPIRIO,1
UCTANTLY,1
UTOTYT,1
UNDERCHI,1
SYCHOKIL,1
NICOMACH,1
EAGRAVE,1
ARRADIN,2
DANIELTH,1
ARVAMAN,1
LAKKAD,1
ONTING,8
KEULLAE,1
XJALEEL,1
NUGUU,1
HENVIL,1
SPLAV,4
RLAD,4
NICOGARR,1
ALTWEIBE,1
STEO,7
ZYSTK,11
NUSUAL,43
PACMAN,4
ERIPATOS,1
IPLICIT,1
20070715,3
TKNOP,2
HAZIM,1
710724,1
TRALLAD,2
GGIAMEN,1
SACLA,1
ULLAMAW,1
JSZAKB,1
NMADINAM,1
ROSSHAIR,2
AUSGEFL,2
CHENREPO,3
MEDIVA,1
TKOSRS,1
HATJAN,1
AHRESRC,6
HEIMSK,1
SEYSID,1
NGELAD,4
TEMARIU,2
ETHLEM,1
LLARIHU,1
LIVINGRO,1
OBERFLCH,1
UNCHL,4
OUTHEA,9
FORMOSUR,1
LUGARES,2
TORVICKI,1
NYCKE,2
ENTYRA,1
ICEBE,10
LUENTIA,1
TAANHAN,1
ADEQUAT,1
ONFED,15
ATAVE,1
OCOPE,1
TRANSSEI,1
RKY,57
RIVES,33
KASHY,1
ONIYOM,1
HAIAH,2
YRUBY,1
060417,8
TELHEI,2
113327,1
UNSDO,1
RSIDENCE,2
19741008,1
AGEEMMA,1
EYBRI,1
RONDNIA,1
ECRET,1349
OTPRINT,23
EEDSTE,3
BARRELED,1
TIRK,1
TELIST,2
HBODEN,1
DESLUK,1
THLTE,1
UMWELTPR,1
941203,3
GELEMEM,1
RETOMBA,1
UNGARNAU,1
EDADO,3
ARITC,1
VERHASST,1
ALESTRIN,1
HAIRLA,1
BLANSKY,1
ALONEAM,1
SRUPTI,3
RHEKS,1
ZENLEBEN,1
EMBARAZ,23
AUFGESP,1
DTCHEVY,1
BHALYA,1
ASTROIK,1
HYUND,5
DCKER,2
LIMAWA,1
UNFT,34
OMBOC,1
PALANI,1
BEVRI,2
RICULA,3
ROADSS,1
MENYU,2
KEYPER,1
MERKSA,1
JIBANSAN,1
NORWA,14
GUARDI,75
USHERE,1
TORMWATE,3
EANMARIE,4
780915,2
HORSEBAC,11
MORALEST,1
PTIONS,21
SMICR,1
NTWISTE,1
SEKOI,1
NCHORITE,1
FIG,1000
LEOPOU,1
GROVERS,2
ABARE,55
ELKISTE,1
IEFRAN,2
DRYN,1
RTEAS,2
EROU,251
ENPU,13
IEBESS,2
992072,4
ICINIE,1
ARPUT,1
AKUCH,8
ILLENIU,2
APPRENTA,4
0080303,8
ASOULA,1
UESPR,2
STRAEL,1
NERHO,1
41216,19
LYMPIASI,1
ATSURIN,1
SANGL,6
RKSCAST,1
SLOMIAN,1
11252,3
ESCHIF,1
SPARTIRI,1
BHAYAN,2
MBERGA,1
RUKSE,2
TOCHNOG,1
RADINSK,1
SWISSA,1
REYNOSO,2
AGUAMI,1
SHERLES,1
OARKEZI,1
AZGLE,1
NEDPAINT,1
ISAIKU,1
OXTO,3
HASSEN,1
16077,2
CHTGNGER,1
IHE,131
REMIJERA,5
ADENIY,1
SHAPSTAL,1
UMLO,2
REPANNIN,1
RDESHI,1
LMALAHAT,1
RHASST,1
NSPOKE,10
LOMME,6
DULTRO,1
STBAN,2
MEZZAUT,1
PULADORE,1
ATHOT,2
NSKRACH,1
996041,27
IORDANS,1
LOVENSKA,4
ARRENGRO,1
GUDEN,1
113506,1
LAMBEU,2
TORNEO,2
RANOWOT,1
HAB,473
RAVASAM,1
LESTATUT,1
MEGRA,2
IRAPARA,2
BLOODB,12
ENDLESS,39
VSENPU,1
ARKERG,1
0130310,6
ESPIONNE,2
1961012,1
VETSK,3
OCKELN,1
NSTICAS,1
ARAVADH,1
ELDS,84
ESTWA,15
UNDESPL,1
MLBCOM,2
OKOSAM,1
EEBOT,1
SHAGGE,1
YCUTT,1
ECTIFIE,1
ALPHONSE,3
KIMGWAN,1
ASSENE,4
HUGOJ,1
CONNOL,6
IVEAGG,2
ASTRANAP,1
RMONTR,1
62,2824
TOVERDR,1
OPIJEM,1
9750501,1
ORMALM,1
AIKUDU,1
USTARI,1
1979080,3
IMULAD,4
DVOYNIT,1
OSTARKE,1
SGEBRE,3
OHAVIN,1
OHOVAN,1
NORINA,1
HAOTIC,3
RISTODE,1
MORRI,42
ONKHOL,1
GAROFA,4
LEGEHU,1
ERREACT,1
OLIDAZ,1
KANCHAN,7
ISTWA,1
BORNETIC,1
AHSKIT,1
KATZO,1
MIALGI,1
STENSC,2
YFF,2
SELBRCH,1
LOUKOL,1
AMUTT,1
AVILLAIN,1
SHCHO,1
NWIDD,1
UHANNUST,1
ERSTOCHE,1
ENSSCHIC,1
CASUALID,3
LCKSELE,1
LITLA,1
BOMM,9
LYWOODRE,1
OMEBUD,1
ENERATE,3
MAWI,2
NPOSTERS,1
ISLATIO,1
40507,20
PRIJDOU,1
TRADEM,2
FATUATI,3
ARGAU,4
ETLO,10
GYANGUS,1
IMPANOG,1
OLEVSKI,1
EDSQ,1
RUCITA,3
OUNISM,1
19740729,1
ORFIC,2
IVORMAN,1
GIFTSCHL,1
AAPAA,1
ONCHOR,1
CULLY,4
LIEFIL,1
NTCOU,1
ERTRAUMS,1
OEROH,1
OONBAKH,1
EROHA,1
ABASAS,1
AARB,2
ECEGIN,1
CHINSK,3
RPADO,1
ERDEMP,1
MENAZAD,3
ANDATA,4
MACARR,1
CANDY,111
9590,79
UNDER,1178
EKLIFE,1
DELUGE,2
SPONGER,3
ARGINS,2
JANGALI,1
21103,17
ANJHA,2
EMOKARAS,1
RYCI,2
IGOLOII,1
TACAMA,3
YYI,3
BYEONHO,1
011007,7
RTATH,2
VIDJENJA,3
VINTERBL,2
OSYFING,1
ILSM,1
0010820,6
BOVY,1
KRNKKNS,1
DAPOL,3
1436,14
ARALLAXE,1
RKIVE,1
EARSH,2
MXYZPTLK,1
19680526,1
RELEA,44
19980718,3
ZWYKL,1
TZDEM,2
EMNER,4
UBECHECK,1
1983102,8
UBIESN,1
OWDERF,1
WHEREITI,1
AIEREA,1
SHOCHEK,1
OLLWAIS,1
YUSCHEY,1
BRDRIS,1
ITZTOU,1
ZZLESBA,1
AGERNE,2
UIZH,1
CHESINA,2
ONVL,1
SPACECL,1
MORDSEK,1
070826,6
LLERHAN,1
HEADLINE,33
TURNV,1
INEUR,7
PFZEIC,1
HEELBUS,1
IDENZIAL,1
TIVT,2
INGEBROK,1
OLCSP,1
SERCIT,4
ANLUON,1
PROCDU,1
UTOGAN,1
GALILEI,3
UMMAD,3
ABHINA,3
ANFANA,1
ELTMEIST,8
POMHA,3
FEUERIN,1
MMENHOF,1
MAKASH,1
TROGLOD,1
CAMONIA,1
SHERN,2
ZAISAN,1
ARATRO,2
NPAGOD,1
LICATEVI,1
ODIOSA,1
ALDRAUSC,1
UOKSUHIE,1
ISSOLUT,2
YRIAKI,4
CAVAL,92
NDENFIEB,1
STERBOX,2
CKBOXIN,4
ONGDAN,1
LEDUM,1
ENZKAMPF,1
LYNNL,1
ASATID,1
RENARDS,1
ABAPARA,1
GPUPUTIK,1
EOL,101
LSURRO,1
LARCOBA,1
NTIG,52
PERBODS,1
GGRN,1
9641109,2
STAPFE,1
TONSUPER,1
SANMAN,1
NSTROLCH,2
OLSEY,3
OVNAJ,1
ISONTTI,1
VELOUDIO,1
SIYI,2
PORNEA,3
LOORE,1
WBUS,3
BEAMWE,1
ABERDEE,6
KAGEBSHI,2
INONESHI,1
TTRACTIN,1
MESHWAR,1
RKHAN,3
MNOGOTOC,1
LISTITUT,1
GHDETROI,1
IAHMESS,1
KALIZEI,1
LTGLI,1
OPLE,504
CAIUOLO,1
UUTAA,1
GRANDC,3
OULIMA,1
BSTITUTA,1
949101,1
GSUPIL,1
IMBARAB,1
VOLKSWA,7
KANNAB,1
TUCUS,1
SKOVMA,1
OKOLA,9
ELLISSI,2
LUGNU,1
MATAGARU,1
UESTEHAU,1
SCEG,1
HCHAKAL,1
AFPIGE,1
MOIRS,26
PEYRECAV,1
MZEJE,1
OIKKAA,1
EFREE,4
IEDSQUID,1
COPOPH,1
DARKP,1
ACIENTES,2
MODORIM,1
OMIMA,3
FYLAK,2
UISITI,23
IMATABE,1
GETEN,2
BRAXT,4
ISLO,8
DSPLADSE,1
HAHALOMO,1
HINRYA,4
REASTER,1
ETHOLDE,1
OVGORO,1
TKSZENVE,1
MENU,33
407T,1
OHANAS,1
986112,7
IIKU,8
KUROH,2
OKERFIE,1
ALVAVIDA,3
TENACIO,3
VIPERE,1
UFMNNC,1
PSTVCO,1
RUGNA,1
TRKEI,4
RAJAK,3
BERG,438
RILIKE,1
CRACKVIA,1
000307,8
MPOOZ,1
NAGAREN,1
LITARIU,2
KOINO,5
TNERLYKK,1
CHSHAFE,1
ENGELF,2
ONATR,1
CHINGSKN,1
KARANI,1
860827,1
FINSKE,1
FRSSER,1
NDEXTERS,1
RIMTSIMT,1
SYGGEN,1
AADOD,1
ARAIS,22
1859,15
NGAER,1
FLAWL,4
ELCO,291
LENCETHE,1
ALCANCE,1
NSUMISAS,1
CRUDA,2
AURILLA,1
HAKUZAR,1
HAKOD,2
TIGERTRA,1
0405,530
NNAMORA,8
TOMLEY,2
DLEYRAM,1
EOMAN,6
ERRYMAXA,1
UKRKY,1
OLIGARCH,1
ASTRY,12
SCHULDE,12
CHAKYEOK,1
PARWA,4
OWNEYS,1
MMINISTA,1
BELZER,1
EXHILL,1
OPPENKAS,1
ITTRELL,1
BUCCAN,22
ERAKOYA,2
EDETT,17
USILJEVO,1
TROMAUSF,1
IJINK,5
UOSIKYM,2
NBRINK,1
13037,3
TAYGH,1
TULIMA,2
EINGES,3
RELOSTI,1
920730,1
GOKUHE,3
DGETFR,2
RGHS,3
NKPOP,2
CHERIJ,1
IKONL,2
HNEAL,1
5537,2
FIYUS,1
ROSTOVPA,1
TFEEDING,2
POINTMEN,31
GHRAI,2
FASIS,1
CHUTTUM,1
LASSENST,1
VOLVID,1
JACK,848
WFCT,1
4037,2
EINREADY,1
SUKURAPP,1
ISTANTES,1
HESHBO,2
CREENTES,3
SHREWD,3
ZEVICTE,1
OSHIESEO,1
NNEPE,2
AJOELH,1
OURDOL,1
OUBLEED,2
7050,212
ENERIN,1
RRDUCT,1
CUETEERS,1
NTLEMEN,36
CUPSTRUM,1
MERUNOK,1
ADULTERE,2
AGORI,8
REVIENT,5
OMWAKE,1
TESFR,1
NTFUL,1
TKUGE,1
FTRAGS,2
NEROPATI,1
OUARIA,1
CHERAMMA,1
OUSTING,2
DISPLAIR,1
GRBE,2
MARGARE,66
AVEMAS,1
CHITTAGO,1
APITBAHA,1
NESHE,2
TAEJAUI,1
8320,1
NORDKO,2
TRIGUE,11
ERGINO,1
ERSQUIRT,1
9971218,5
LDESE,1
JAANEMAN,1
JARAJAN,1
ELLUT,2
IDAROSU,1
RRLICHES,1
NGURIE,1
DWC,1
ITETE,4
FENTHEA,1
SFIGURES,1
ICADIL,1
120207,25
OGFOO,1
RIDOR,30
IOTHERA,1
STRANS,2
GELOSALL,1
ANATI,28
NTKOMME,1
MAMIN,4
ASATA,1
OKCASE,2
ALUMBO,1
HYKYK,1
NEHMERI,1
ETTU,48
SEULE,16
BEDER,2
ZPV,1
UROMELA,2
EEVEC,1
PILZZEIT,1
RFENST,1
OFORMI,1
NNHUS,1
AKOMV,1
MILIC,4
TEFAT,1
CRAZE,12
TAKUD,1
OSTERHA,1
UMFICK,1
URTHANA,1
JEWES,1
ULTZALI,1
LIGOU,1
INEANG,1
AASHPO,1
ELUSIONS,9
NWAIV,1
PALICOVA,2
EURESEU,1
MENAZA,27
TSLIEB,1
NSPALME,1
THLETI,25
PLOYAB,1
ONZUCKE,1
SOMBRE,19
KUCSKN,1
NSTENAA,1
BAIE,6
PAVGE,1
EXA,426
KHIV,1
OINTI,10
MATINAL,1
LOATHIN,7
KSTAT,2
MESOLO,1
LLPOLITI,1
19901204,2
ALLERGIE,10
YYNNLLN,1
DJUP,2
LUKEW,1
XPRE,189
LENTINES,63
WOLSEY,3
DIALOO,1
20000521,4
AQUARIUS,1
TRACTEUR,2
OPLASM,1
OCKWIS,2
OURHAN,1
FLORENZA,1
19990108,1
TAMPADO,1
PILOTT,1
ABRGEONS,1
NGHOLD,3
ELKNIGI,1
UNPARD,1
TRSS,1
UREISE,1
ODEJ,16
HALOTT,2
UHANR,1
IEMHI,2
ASIHAT,1
GEFHLSFL,1
LLETALVI,1
RISTALN,2
REDEVAM,1
SPLAS,50
PLOCK,3
HHAJ,1
RUNKAR,7
UPERAR,4
EGRATIN,1
HLHA,3
STONEK,1
PALACES,8
RECKSKER,1
STONESTR,3
PANGALA,1
MMANO,1
RTRUHA,2
LEGIATE,5
LCOV,1
ZSMIGL,1
SSENTAI,1
20080621,3
OTUSALL,1
FTSBEWEI,1
LETTERA,4
AVENN,2
UYARN,1
WOLFDEMO,1
HAGYAVAA,1
NVERGNC,1
REZHNEVS,1
JOYSTICK,2
HOWROOM,1
ONSTERSC,2
IDEOPOL,1
FERMEDA,14
IGHTWO,4
VYZHC,1
ANLINE,3
YSONARC,1
EAMSHADY,1
ACKMAILI,2
FUNDR,5
TOMATON,3
EPOIK,1
OGYNI,2
OTIVAT,24
RZYNSKI,3
OMIJ,6
HINH,14
HAELS,22
RSELISB,1
TETOP,1
LAUTORO,1
NIHAV,1
LINI,180
BOLSO,4
TUCHOD,2
CALLISON,1
LCKSMH,1
BLERE,1
TATK,2
EZNACZ,3
AYSGC,1
LENNION,1
100529,3
TLANDTHE,1
200702,332
ERNANDOS,2
AJWAD,1
AKRIA,1
LEARES,3
LESSTA,1
KNOSSOS,1
ATANICU,1
LLEVU,6
HORIAN,1
OHIKAN,2
SWIEB,1
2324,3
MBLEF,1
TTGE,5
ERECHNE,5
ALLOMSOK,1
AGYA,47
KANEGO,1
SHOPPING,68
EHUNGSB,1
EZYD,2
AKHAAR,1
ANDERLED,1
580427,1
STEINEM,2
KAALGEPL,1
SHIRES,4
ELESN,2
BELDINGS,2
APALOOZA,9
AGDOLNA,1
ERSFINGE,2
ACIELLO,1
NKSOM,1
KMOMENTE,1
KORDEON,2
AKUYASAN,1
RDIOKTY,1
UBATO,4
ULJONG,1
ZUIR,2
SEYPU,1
RALIKA,1
HTABE,1
ERSTVC,1
VARIUS,6
ROOTED,3
OXORDER,1
WARTET,6
SZTELET,1
ITEUREN,2
UDDYT,1
37114,1
CEDA,15
ZZRACN,1
HECAPTA,1
NIGUS,1
EHARBE,3
CCLAIN,1
UNDESERT,1
AYVEN,2
AARDIGE,1
OBVINENI,1
ANGOSCIA,1
ACALYMP,1
REWUPS,1
ORRUPTED,5
XKONSTER,1
SENKLEIN,1
SYMFONIC,1
RCILAS,1
TREKAS,1
GUITO,1
RISCALDA,1
GUSTAVS,1
SIEZNI,1
OOTTINIL,1
ISTICL,1
SADAVAN,1
MACULTUR,4
ATRIANI,5
GSKNIG,1
SONGB,9
TIFAHW,1
NEULID,1
PASTTOE,1
UTISHUON,1
ARRISONE,1
JENCH,1
SBED,2
ONOMIJ,1
LEYRA,5
NMANNE,2
AGZEILEN,1
RUNCHI,3
115613,1
GLIEBEA,1
UMMIE,33
ERNCO,1
TOADSK,1
YROMAA,1
HARARTI,1
TITTARST,1
TREJNDZ,1
MBIEGE,1
RBII,3
MACKM,1
TCAMP,15
OKKOK,1
LPENN,1
CATRIC,10
HANTYTOW,1
ELRUBR,1
ANCESTOR,6
ROMTRE,1
WBR,6
OINTIN,4
070721,6
APURI,4
TANZMUSI,2
AMBEZI,1
SEGRA,1
MPLICITY,10
061220,8
OLBAVKA,1
UURIVA,1
HAMISHPA,1
IVOCO,2
070322,11
SUMASUT,1
AWARDSHA,1
YLIPS,2
880128,1
130528,7
ONASTIRA,2
ECKSM,1
IRRA,17
AZBAH,1
ONNEC,194
UTHALA,2
OMATENG,1
SINVE,4
SHUWATT,1
HARYAY,2
VJOZD,1
62122,2
ANSLOKAT,1
ICHADO,2
STORYCO,1
OLWAD,1
EKLIN,2
NETSUZ,1
EZVALE,1
UDMURTI,3
LEBNIS,5
NOCKABO,1
VOIDABL,3
CALGAR,6
ELENRAU,1
YILAN,2
FIDANISH,1
UPERCR,9
KIEZ,6
TOBITO,6
LOBODI,2
ADULS,1
UTOWO,1
LENNIE,4
TODOKEDE,1
RIMOGNIT,1
ARBT,1
NSEITEN,2
FORV,3
PRICIEST,1
ADERZAA,1
STINET,2
IKANO,7
VLIKOH,1
FUSSBRO,1
19980304,7
AITATS,1
RMIONI,1
FAROUC,1
TVACTIO,1
ILIENFE,2
DALYOK,3
OCUTIO,2
AMSTAA,1
RDENFET,1
MIPOLITI,1
RANUM,1
EHRENA,1
NTROLAR,2
ERIPTE,1
MOLAN,3
OLGIKH,1
MMOBILI,1
OGEND,1
OCETKA,3
LIESS,3
AZZOCCH,1
LTGNG,3
UPERPOUV,1
AGLICHES,1
PECHVG,1
5754,3
ULTRAAT,1
LAPIZ,1
HEADZU,1
ATHCARTS,2
OKOTSU,2
SPRAT,3
UKGEON,1
AUSG,64
RECCI,8
AVYW,12
FSPELZ,1
NJRERNA,1
UTEG,2
ELMSF,1
INKENDRA,1
EIFEPRF,3
PWELL,1
ESTINGOR,1
FTOM,2
NUREMBUR,1
HVIDAL,1
DONATAI,1
SEETHAR,2
YMATE,32
LHUD,1
EMORATIO,1
SCU,622
IALOGHI,2
RDERISCH,16
0YA,1
KYOSEN,2
UNCOUPLE,1
NMD,5
NBABI,1
MOUZAYYA,1
ORGONP,1
NVEILI,9
STFREUN,2
ANTOMCAL,1
ENCYB,1
JOYJA,1
SBRIDAL,1
HIMIKI,3
SUFFRAGE,12
PARZIV,1
RVLS,1
MANGBETU,1
20020718,2
SEQUIOSO,1
NLSEGEL,1
SINFON,18
RIKUG,2
JAEDO,1
KATIV,2
BLUTSB,6
LINGNIEU,1
KRSELD,1
SAGONCI,1
WEINERS,1
EARFACE,1
LLARDS,2
MYOD,1
JALD,2
DEORIGIN,1
ZGNA,1
SRUTSCH,1
LENOWCE,1
VERKANT,1
ANCESTAR,1
YUANJI,1
GAIRAIS,1
SHEPARD,7
22185,1
ATHCOTE,1
YLLOG,1
LKONDA,1
OLVER,46
HDENVER,1
V030,2
CIKORJ,1
DHORTA,1
RINKAZAN,1
ESAHUCI,1
KUFITAR,1
ATSUN,6
EDGAUNT,1
ARPILL,1
RAGOE,1
PRZYSZYW,1
ROSCHW,1
HWN,4
UNDEMONI,1
ALUNFO,1
DISILLU,4
LMPCHEN,1
OVAJ,5
ONSTHUND,1
TROSKO,1
LRIDDERN,3
AALIST,1
ARKPLA,4
20090709,12
VISI,1024
20000207,7
ITALPHO,1
TERUGK,1
DBOTMO,1
GLIATO,1
DEBITEU,2
SGANGS,1
OGNA,35
SMINIB,1
BOOKCA,2
ONOTRACE,1
ESTVIYE,6
MURDO,12
TIGENE,1
OISILLEE,1
ISFU,2
POSRE,2
KOTOC,1
OVEW,2
CKANORY,2
REEDIV,3
ABGEH,4
YPES,15
VOANDO,1
EMENTIUM,1
NKMAT,1
CHAPPEL,8
WELLESA,1
NYBORN,1
OSELINE,1
RPIE,35
UNDFRIE,1
1998093,11
0000129,1
IRNEKL,1
RHROS,1
OLLOWUP,3
BARCL,1
SCHIEJ,1
ELIEBTE,20
NUKSELL,1
FERNALI,1
MASHDI,1
OMPUTERS,8
SIMPTI,1
THEEV,2
KVTAKER,1
20060509,12
INGCOBRA,1
JSZAKAI,1
INMO,16
HIATORIZ,1
RETREATC,1
ESCULPT,1
15996,1
UARAQU,1
HAMH,3
LEGRIA,9
DEDS,1
HUKOU,1
HARUO,3
LACTON,2
SHBARDH1,1
0989,1
WHITI,2
NINIC,1
OUSSIER,1
ZHKO,1
ISONETCA,1
MARUMAK,1
LANGENGR,1
EDDYBR,2
NAHOEBAK,1
CEKING,1
USLOS,1
ADAMNE,1
STOVAL,2
ITSPERUV,1
SLEEPING,93
2007111,77
9730312,2
60616,16
OLOQUIO,1
DOGAW,5
SEKTWE,1
WAYANSDI,1
THFIND,4
11994,2
CSERESZN,1
NCHSTES,1
MILEVANO,1
TROREMO,1
KCIONARI,1
IAMMI,1
PERSEO,1
ERLIJ,2
FRENEMIE,7
URGIMIEN,1
INTMI,2
TCHAMACA,1
GYERTY,1
STJRNORN,2
IVALRE,1
RIVERON,2
IPICCO,1
YCOON,25
100202,12
99511,142
LEVATOR,37
FUKUMIMI,1
LYT,49
MCSQUEAL,1
DIABLI,9
SPERREN,2
ALACSIN,1
NATATIO,1
HYPHOE,1
ELBEWUSS,1
201209,427
NLEIMAUS,1
DARMOZ,1
DRAWN,19
DATTU,1
EVESTY,1
9741017,1
RFRIEDEN,1
KLEPTOS,1
MARASSE,1
DHAARUL,1
RASPAR,2
OINTAINE,2
QUEENO,1
WEBCA,9
KARSHO,1
SBURGSZ,1
NONDI,1
NOORDEN,1
IMMIGRA,47
GARITH,1
BOLIC,15
ASSENZA,1
LYTR,1
IKKOSHI,1
NKFURTER,1
RLEREL,1
LGOSSAR,1
ESEAR,22
ORASHOMO,1
APTADA,1
ARRONA,2
IEKMA,1
LAUNT,1
HTSDRO,1
NFOGL,1
MCART,1
STECKT,3
ANGUSU,1
KFTE,1
ERLN,5
RUMP,121
WNDR,1
EPAULETS,1
NTEDWEE,1
COMMON,70
NDCHINES,1
ARADEFIN,1
SOKIE,1
AMECHOE,1
INGKENN,1
MOH,67
ODERNAI,1
OTTEDYNA,1
ERFOLGR,15
URTELTA,1
AMILYSI,2
RNSC,3
ZUELALUI,1
IELUS,1
AUDIOVI,1
OVST,5
AGAVI,1
ATASKO,1
PATHIQU,1
XCOWA,1
ERZV,3
HOAG,2
SCHARFE,5
MICOCOSM,1
DWOSKI,1
CHASO,2
IONZA,2
EICHISC,2
KARHAR,1
NSMASHER,1
WAKIN,27
KOMPROM,1
LAVERV,1
CZAPS,1
ESIMAK,1
SUKATORO,1
BRACL,1
RAPHIQUE,3
YBRIDGE,2
ILEELE,1
HUGHEND,1
SPEGU,3
ADDENB,1
ONGARIJ,1
HIMBEE,1
SHIRIMA,1
OSENZC,1
IGLHN,1
MEOING,1
VETLUS,1
9710621,2
BARNF,1
UORSA,1
CESLAU,1
JRTR,1
ENSAZIO,2
KESSE,41
MUNTE,2
UTARS,1
RFIERY,1
8134,3
TETANGGA,1
WOKINDE,1
KZLD,1
TUALL,13
KOROSA,1
KOKEY,7
800526,1
EASEMO,1
AUSVERBO,1
0121005,20
LOHIKRM,1
AWAKENIN,83
EAMERY,1
EANSCUR,1
RATTAQU,1
INTIKO,1
MICHELA,8
LZAU,1
GELDEIN,1
KILGAL,1
AMSJO,1
KALLEPAU,1
STAMPS,7
CHONR,1
KUTEET,1
NOTENW,1
OSOMATS,1
LTCHRIS,1
NKTOWN,1
UNBRAUC,1
9110,208
HIATUTT,1
VROPERA,1
ROHINI,1
AURT,1
HUISQUAE,1
LLECK,1
LLCRAWLE,1
RNFREAR,1
NLASKUN,1
INSWHO,1
OMATPR,1
EYHUM,1
EONGDON,5
DARAH,3
OPOCA,2
BRIGAND,5
B129,1
TIDZ,1
RREPLAC,1
SMOLDER,1
AVANZATO,1
ZAGO,7
UKAH,8
EDIABL,2
ORNERIN,1
NGSUIT,2
ADSTONES,1
ZMAJ,3
VAKO,10
UTOVERLE,1
AYAUCHI,1
JUNGBR,2
KRYG,1
TRAVAIL,24
ROSTMIAN,1
YANT,41
ERISHE,2
AMMARI,2
REWC,1
CHULMDCH,9
MENSHO,1
VAEMY,2
GERRA,6
AYFAI,6
INNEGANS,1
